gseid,title,PMID,includes_cancer_patients,perc_qcfail,ngsm_qcpass,ngsm_all,nctissue,ngsm_nctstudy,sample_info,condition_info,population_info
GSE61450;GSE61454,Epigenome analysis of the human subqutaneous adipose tissue,25282492,no,44.29,39,70,adipose,38,"subcutaneous adipose tissue, adipose",obesity,obese patients
GSE103768;GSE103769,Epigenome-wide analysis of healthy obese individuals during a one-year weightloss intervention,28978976,no,0,57,57,adipose,19,adipose,"obesity, weight loss treatment, intervention","serial samples, obese patients"
GSE61453;GSE61454,Epigenome analysis of the human visceral adipose tissue,25282492,no,36.62,45,71,adipose,45,"visceral adipose tissue, adipose","severe obesity, bariatric surgery, obesity treatment, intervention",severely obese individuals
GSE122126,Comprehensive human cell-type methylation atlas reveals origins of circulating cell-free DNA in health and disease,30498206,no,27.27,8,11,adipose;liver,3,"adipose, adipocytes, hepatocytes, cfDNA, cell free DNA, enriched cells, sorted cells ",disease risk,cases and controls
GSE89278,Effect of prenatal DHA supplementation on the infant epigenome,27822319,no,4.12,349,364,blood,349,"blood spot, leukocyte, blood",fish oil diet study,
GSE93933,Methylome analysis of non syndromic cleft lip and palate in comparison to control samples,NA,no,2.38,123,126,blood,118,"whole blood, blood",cleft lip and palate,
GSE105018,Whole blood DNA methylation profiles in participants of the Environmental Risk (E-Risk) Longitudinal Twin Study at age 18.,30770782; 30091980,no,4.55,1575,1650,blood,1173,"whole blood, blood",environmental risk (e.g. smoking),twin study (MZ and DZ)
GSE66210,"Epigenome analysis of first trimester CVS samples from normal and Trisomy 13,18,21 pregnancies, and maternal whole blood samples.",26230497,no,3.45,56,58,blood,11,"placenta, blood, cfDNA, cell free DNA",chromosome abnormalities,fetal and maternal
GSE87571,Continuous Aging of the Human DNA Methylome Throughout the Human Lifespan,23826282,no,2.48,707,725,blood,707,"white blood cell, WBC, blood",epigenetic aging and disease risk,14 to 94 years old
GSE71955;GSE71957,Epigenetic profiling in CD4 and CD8 T cells from Graves’ disease patients reveals changes in genes associated with T cell receptor signaling [methylation],26459776,no,3.73,129,134,blood,30,"CD8 T-cell, CD4 T-cell, T-cell, blood",Graves' patients,
GSE87648;GSE87650,"Integrative Epigenome-Wide Analysis Shows That DNA Methylation May Mediate Genetic Risk In Inflammatory Bowel Disease [Whole blood, Methylation profiling]",27886173,no,2.63,370,380,blood,368,"whole blood, blood","inflammatory bowel disease, IBD",cases and controls
GSE121633,Epigenetic findings in periodontitis in UK twins: a cross sectional study,NA,no,2.52,465,477,blood,303,"whole blood, blood, buccal, adipose",peridontitus,"cases and controls, twin study, female"
GSE111942,Rheumatoid arthritis associated DNA methylation sites in peripheral blood mononuclear cells,30297333,no,2.33,42,43,blood,42,"peripheral blood mononuclear cell, PBMC, blood",arthritis,cases and controls
GSE79257,ASSISTED REPRODUCTIVE TECHNOLOGIES ALTER DNA METHYLATION PROFILES IN BLOODSPOTS OF NEWBORN INFANTS ,NA,no,21.17,108,137,blood,107,"peripheral blood, blood spot, blood",in vitro fertilization,"infant samples, cases and controls"
GSE104376,HM450 analysis pregnancy anxiety,29026448,no,4.44,43,45,blood,41,"cord blood, blood",pregnancy anxiety,low and high exposure
GSE112696,Epigenome analysis of normal and T cells from patients with myasthenia gravis,NA,no,41.67,7,12,blood,7,"CD4+ T-cell, T-cell, from peripheral blood, blood",myasthenia gravis,cases and controls
GSE111629,Genome wide DNA methylation study of Parkinson's disease in whole blood samples,26655927; 28851441,no,3.18,548,566,blood,548,"whole blood, blood, saliva",Parkinson's disease,cases and controls
GSE69138,Epigenome analysis of ischemic stroke patients,29515201; 26643952,no,4.95,173,182,blood,173,"whole blood, blood","ischemic stroke, stroke subtypes",cases and controls
GSE59065,Age-related profiling of DNA methylation in CD8+ T cells reveals changes in immune response and transcriptional regulator genes,26286994,no,3.75,282,293,blood,36,"peripheral blood, CD8+ T-cell, CD8 T-cell, CD4+ T-cell, CD4 T-cell, T-cell, blood",aging,young and old samples
GSE102468,DNA Methylation signatures in Panic Disorder,29249830,no,10.98,146,164,blood,146,"peripheral blood, blood",panic disorder,cases and controls
GSE95488;GSE95486,Wilms Tumor in Beckwith-Wiedemann Syndrome and Loss of Methylation at Imprinting Centre 2 [450K Methylation Array],28699632,no,4.35,22,23,blood,22,blood,Beckwith-Wiedemann syndrome,child samples
GSE107351;GSE107353,Primary constitutional MLH1 epimutations: a focal epigenetic event [blood data sets],30283143,no,9.57,104,115,blood,103,blood,"Lynch syndrome, epimutation carriers",cases and controls
GSE85210,Differential methylation analysis in human whole blood DNA from healthy smokers and non-smokers,27935972,no,1.19,250,253,blood,247,"whole blood, blood",smoking exposure,"cases and controls, healthy volunteers, smokers, neversmokers"
GSE74432,NSD1 Mutations Generate a Genome-Wide DNA Methylation Signature,26690673,no,0,122,122,blood,112,"whole blood, blood",Sotos syndrome,cases and controls
GSE99863,DNA methylation in children from The Gambia,29310692,no,7.06,237,255,blood,232,"whole blood, blood",NA,child samples
